Time,Amplitude
0.0,0.0
0.001,0.006279051952931338
0.002,0.012533323356430426
0.003,0.018738131458572463
0.004,0.02486898871648548
0.005,0.03090169943749474
0.006,0.0368124552684678
0.007,0.042577929156507266
0.008,0.04817536741017153
0.009000000000000001,0.05358267949789967
0.01,0.058778525229247314
0.011,0.06374239897486897
0.012,0.06845471059286888
0.013000000000000001,0.07289686274214116
0.014,0.07705132427757894
0.015,0.08090169943749476
0.016,0.08443279255020152
0.017,0.08763066800438638
0.018000000000000002,0.09048270524660196
0.019,0.09297764858882514
0.02,0.09510565162951536
0.021,0.09685831611286311
0.022,0.09822872507286887
0.023,0.0992114701314478
0.024,0.09980267284282716
0.025,0.1
0.026000000000000002,0.09980267284282716
0.027,0.0992114701314478
0.028,0.09822872507286888
0.029,0.09685831611286311
0.03,0.09510565162951537
0.031,0.09297764858882515
0.032,0.09048270524660196
0.033,0.08763066800438635
0.034,0.0844327925502015
0.035,0.08090169943749476
0.036000000000000004,0.07705132427757894
0.037,0.07289686274214117
0.038,0.06845471059286888
0.039,0.06374239897486898
0.04,0.05877852522924733
0.041,0.05358267949789967
0.042,0.048175367410171525
0.043000000000000003,0.04257792915650725
0.044,0.03681245526846782
0.045,0.030901699437494753
0.046,0.024868988716485484
0.047,0.01873813145857246
0.048,0.01253332335643041
0.049,0.006279051952931359
0.05,1.2246467991473533e-17
0.051000000000000004,-0.006279051952931335
0.052000000000000005,-0.01253332335643043
0.053,-0.01873813145857243
0.054,-0.02486898871648546
0.055,-0.03090169943749473
0.056,-0.03681245526846779
0.057,-0.042577929156507266
0.058,-0.04817536741017154
0.059000000000000004,-0.05358267949789968
0.06,-0.05877852522924731
0.061,-0.06374239897486897
0.062,-0.06845471059286888
0.063,-0.07289686274214113
0.064,-0.07705132427757894
0.065,-0.08090169943749474
0.066,-0.08443279255020153
0.067,-0.08763066800438636
0.068,-0.09048270524660199
0.069,-0.09297764858882515
0.07,-0.09510565162951536
0.07100000000000001,-0.09685831611286312
0.07200000000000001,-0.09822872507286888
0.073,-0.09921147013144778
0.074,-0.09980267284282716
0.075,-0.1
0.076,-0.09980267284282716
0.077,-0.0992114701314478
0.078,-0.09822872507286888
0.079,-0.09685831611286311
0.08,-0.09510565162951537
0.081,-0.09297764858882512
0.082,-0.09048270524660196
0.083,-0.08763066800438635
0.084,-0.0844327925502015
0.085,-0.08090169943749476
0.08600000000000001,-0.07705132427757891
0.08700000000000001,-0.07289686274214116
0.088,-0.0684547105928689
0.089,-0.06374239897486904
0.09,-0.05877852522924734
0.091,-0.053582679497899716
0.092,-0.04817536741017153
0.093,-0.0425779291565073
0.094,-0.03681245526846779
0.095,-0.030901699437494767
0.096,-0.02486898871648545
0.097,-0.01873813145857247
0.098,-0.012533323356430466
0.099,-0.006279051952931327
0.1,-2.4492935982947065e-17
0.101,0.0062790519529313665
0.10200000000000001,0.012533323356430419
0.10300000000000001,0.018738131458572508
0.10400000000000001,0.02486898871648549
0.105,0.03090169943749472
0.106,0.036812455268467735
0.107,0.04257792915650726
0.108,0.04817536741017149
0.109,0.05358267949789967
0.11,0.05877852522924729
0.111,0.063742398974869
